"","x"
"2","No"
"3","Yes"
"4","No"
"6","Yes"
"8","No"
"12","No"
"13","No"
"14","Yes"
"17","No"
"18","No"
"19","No"
"24","No"
"27","No"
"29","No"
"30","No"
"34","No"
"37","Yes"
"45","No"
"47","No"
"48","Yes"
"53","No"
"56","Yes"
"60","No"
"65","Yes"
"66","No"
"76","No"
"80","No"
"82","No"
"84","No"
"89","No"
"90","No"
"91","No"
"92","Yes"
"95","No"
"96","No"
"97","No"
"98","No"
"99","No"
"100","Yes"
"105","No"
"108","No"
"115","No"
"119","No"
"125","No"
"129","No"
"130","No"
"132","No"
"136","No"
"142","No"
"153","No"
"155","No"
"164","No"
"167","Yes"
"168","No"
"169","No"
"170","No"
"174","No"
"177","Yes"
"185","Yes"
"189","No"
"191","No"
"193","No"
"202","No"
"205","No"
"206","No"
"212","Yes"
"219","No"
"223","No"
"224","No"
"228","Yes"
"235","No"
"242","No"
"246","No"
"247","No"
"262","Yes"
"263","No"
"266","No"
"269","No"
"270","No"
"271","No"
"272","No"
"273","No"
"274","No"
"275","Yes"
"276","Yes"
"278","No"
"286","No"
"293","No"
"298","Yes"
"299","No"
"305","No"
"307","No"
"310","No"
"317","No"
"318","No"
"329","No"
"333","No"
"340","No"
"341","No"
"342","No"
"346","Yes"
"347","Yes"
"348","No"
"352","No"
"353","Yes"
"357","No"
"358","No"
"361","No"
"374","No"
"375","No"
"376","No"
"378","Yes"
"379","No"
"383","No"
"386","No"
"388","No"
"394","No"
"395","Yes"
"401","No"
"413","Yes"
"414","No"
"416","Yes"
"419","No"
"424","No"
"427","No"
"442","No"
"443","No"
"444","No"
"446","No"
"449","Yes"
"451","No"
"457","No"
"459","No"
"465","No"
"466","No"
"467","No"
"472","Yes"
"475","Yes"
"481","No"
"483","No"
"488","No"
"492","No"
"505","No"
"510","No"
"515","No"
"525","No"
"532","No"
"536","Yes"
"537","No"
"538","No"
"542","No"
"543","No"
"555","No"
"556","No"
"557","No"
"559","No"
"560","No"
"561","No"
"565","No"
"571","No"
"572","No"
"573","No"
"584","No"
"587","No"
"590","No"
"598","No"
"604","No"
"606","No"
"610","No"
"611","No"
"613","No"
"614","No"
"616","No"
"622","No"
"628","No"
"632","No"
"638","No"
"639","No"
"641","No"
"643","Yes"
"646","Yes"
"648","No"
"649","Yes"
"651","Yes"
"655","No"
"658","No"
"663","No"
"666","Yes"
"671","No"
"680","No"
"682","No"
"685","Yes"
"688","Yes"
"690","No"
"698","Yes"
"702","No"
"704","No"
"705","No"
"711","No"
"714","No"
"716","No"
"722","No"
"725","Yes"
"728","Yes"
"729","No"
"732","No"
"734","No"
"735","No"
"736","No"
"739","No"
"741","No"
"747","No"
"748","Yes"
"750","No"
"753","No"
"759","Yes"
"761","No"
"762","No"
"766","No"
"770","No"
"774","No"
"776","No"
"778","Yes"
"781","No"
"789","No"
"792","No"
"795","No"
"799","No"
"802","Yes"
"804","No"
"806","No"
"807","No"
"808","No"
"812","No"
"814","No"
"818","No"
"822","No"
"825","No"
"828","No"
"829","No"
"830","No"
"836","No"
"842","No"
"849","No"
"850","No"
"853","No"
"857","No"
"860","No"
"863","Yes"
"867","No"
"873","No"
"874","No"
"883","Yes"
"889","No"
"891","No"
"901","No"
"903","Yes"
"907","No"
"910","No"
"912","Yes"
"918","No"
"920","No"
"922","No"
"929","No"
"931","No"
"933","No"
"938","No"
"947","No"
"956","No"
"962","No"
"967","No"
"968","No"
"969","No"
"971","Yes"
"974","No"
"976","No"
"978","Yes"
"981","No"
"986","Yes"
"988","No"
"993","No"
"997","No"
"998","Yes"
"1002","No"
"1003","No"
"1004","No"
"1006","No"
"1009","No"
"1010","No"
"1011","No"
"1012","No"
"1013","No"
"1015","No"
"1016","No"
"1017","No"
"1025","No"
"1026","No"
"1027","Yes"
"1032","No"
"1033","Yes"
"1037","No"
"1043","Yes"
"1045","No"
"1050","No"
"1051","No"
"1053","No"
"1059","Yes"
"1063","No"
"1070","No"
"1072","Yes"
"1078","No"
"1079","No"
"1080","Yes"
"1081","No"
"1084","Yes"
"1085","No"
"1086","Yes"
"1087","Yes"
"1088","No"
"1089","Yes"
"1090","No"
"1094","No"
"1097","No"
"1098","No"
"1102","No"
"1105","No"
"1106","Yes"
"1108","No"
"1109","No"
"1110","No"
"1113","No"
"1114","No"
"1116","No"
"1117","No"
"1120","No"
"1123","No"
"1124","No"
"1125","No"
"1126","Yes"
"1128","No"
"1133","Yes"
"1137","No"
"1138","No"
"1140","No"
"1142","No"
"1144","No"
"1146","No"
"1147","No"
"1150","Yes"
"1152","No"
"1154","No"
"1160","Yes"
"1161","Yes"
"1163","No"
"1165","No"
"1166","No"
"1170","No"
"1173","No"
"1175","No"
"1177","Yes"
"1185","Yes"
"1191","No"
"1194","No"
"1195","No"
"1198","No"
"1199","No"
"1206","Yes"
"1207","Yes"
"1209","Yes"
"1212","No"
"1216","Yes"
"1219","No"
"1227","No"
"1230","No"
"1234","No"
"1237","Yes"
"1239","Yes"
"1250","No"
"1251","No"
"1254","Yes"
"1255","No"
"1262","No"
"1268","No"
"1272","No"
"1274","No"
"1275","No"
"1276","No"
"1281","No"
"1289","No"
"1291","No"
"1298","Yes"
"1299","No"
"1300","No"
"1311","Yes"
"1316","No"
"1319","No"
"1329","No"
"1330","No"
"1331","No"
"1333","No"
"1340","No"
"1345","No"
"1346","No"
"1347","Yes"
"1348","No"
"1349","Yes"
"1350","No"
"1352","No"
"1354","No"
"1355","Yes"
"1359","No"
"1362","No"
"1364","No"
"1374","No"
"1378","No"
"1380","No"
"1381","No"
"1382","Yes"
"1387","No"
"1389","No"
"1394","No"
"1396","No"
"1401","No"
"1406","Yes"
"1408","No"
"1411","Yes"
"1412","No"
"1416","No"
"1418","No"
"1422","Yes"
"1424","Yes"
"1427","No"
"1429","Yes"
"1434","No"
"1435","Yes"
"1438","No"
"1439","No"
"1440","Yes"
"1441","No"
"1442","No"
"1446","Yes"
"1447","Yes"
"1458","Yes"
"1459","No"
"1466","Yes"
"1470","No"
"1472","No"
"1473","Yes"
"1480","No"
"1483","Yes"
"1485","No"
"1486","Yes"
"1488","No"
"1489","No"
"1497","No"
"1498","No"
"1499","Yes"
"1506","Yes"
"1509","No"
"1512","No"
"1513","Yes"
"1514","Yes"
"1515","No"
"1518","No"
"1522","No"
"1527","Yes"
"1538","No"
"1539","Yes"
"1540","No"
"1541","No"
"1542","No"
"1547","No"
"1548","No"
"1552","No"
"1556","No"
"1560","No"
"1563","No"
"1567","No"
"1568","No"
"1569","Yes"
"1572","No"
"1575","No"
"1586","No"
"1588","No"
"1590","No"
"1592","No"
"1597","Yes"
"1602","No"
"1607","No"
"1609","No"
"1610","No"
"1613","No"
"1619","Yes"
"1622","Yes"
"1623","No"
"1624","No"
"1626","Yes"
